distance (# lamda),assume beam dir,actual beam dir,element1 phase,element2 phase,element3 phase,element4 phase
0.5,0.0,0.0,0.0,180.0,360.0,180.0
0.5,1.0,0.0,0.0,180.0,360.0,180.0
0.5,2.0,0.0,0.0,180.0,360.0,180.0
0.5,3.0,0.0,0.0,180.0,360.0,180.0
0.5,4.0,0.0,0.0,180.0,360.0,180.0
0.5,5.0,9.0,5.0,185.0,0.0,180.0
0.5,6.0,9.0,5.0,185.0,0.0,180.0
0.5,7.0,9.0,5.0,185.0,0.0,180.0
0.5,8.0,9.0,5.0,185.0,0.0,180.0
0.5,9.0,9.0,5.0,185.0,0.0,180.0
0.5,10.0,9.9,11.0,191.0,5.0,185.0
0.5,11.0,11.0,11.0,185.0,5.0,180.0
0.5,12.0,11.9,0.0,173.0,353.0,168.0
0.5,13.0,11.9,0.0,173.0,353.0,168.0
0.5,14.0,14.100000000000001,16.0,191.0,5.0,180.0
0.5,15.0,15.0,0.0,173.0,348.0,162.0
0.5,16.0,16.8,16.0,191.0,0.0,173.0
0.5,17.0,16.8,16.0,191.0,0.0,173.0
0.5,18.0,18.0,0.0,173.0,342.0,151.0
0.5,19.0,18.5,0.0,168.0,342.0,151.0
0.5,20.0,20.1,22.0,191.0,360.0,168.0
0.5,21.0,20.6,0.0,168.0,337.0,146.0
0.5,22.0,22.1,27.0,196.0,0.0,168.0
0.5,23.0,23.0,5.0,168.0,337.0,140.0
0.5,24.0,23.5,0.0,162.0,331.0,135.0
0.5,25.0,25.0,16.0,180.0,342.0,146.0
0.5,26.0,26.3,38.0,202.0,0.0,162.0
0.5,27.0,27.0,22.0,185.0,342.0,146.0
0.5,28.0,27.5,0.0,157.0,320.0,117.0
0.5,29.0,29.0,0.0,157.0,315.0,112.0
0.5,30.0,30.3,27.0,185.0,337.0,135.0
0.5,31.0,31.0,0.0,157.0,308.0,101.0
0.5,32.0,32.300000000000004,27.0,180.0,331.0,123.0
0.5,33.0,32.7,0.0,151.0,303.0,95.0
0.5,34.0,34.0,22.0,173.0,320.0,112.0
0.5,35.0,34.6,0.0,146.0,297.0,83.0
0.5,36.0,35.800000000000004,0.0,146.0,292.0,78.0
0.5,37.0,37.0,5.0,151.0,292.0,78.0
0.5,38.0,37.6,0.0,140.0,286.0,67.0
0.5,39.0,38.7,0.0,140.0,281.0,61.0
0.5,40.0,39.900000000000006,38.0,173.0,315.0,90.0
0.5,41.0,41.400000000000006,0.0,135.0,270.0,50.0
0.5,42.0,42.5,5.0,140.0,270.0,45.0
0.5,43.0,43.0,11.0,140.0,275.0,45.0
0.5,44.0,44.0,11.0,140.0,270.0,38.0
0.5,45.0,45.0,16.0,146.0,270.0,38.0
0.5,46.0,45.7,0.0,123.0,252.0,16.0
0.5,47.0,46.7,0.0,123.0,247.0,11.0
0.5,48.0,47.900000000000006,0.0,123.0,241.0,0.0
0.5,49.0,49.0,5.0,123.0,241.0,360.0
0.5,50.0,50.0,5.0,123.0,236.0,353.0
0.5,51.0,51.300000000000004,0.0,112.0,225.0,342.0
0.5,52.0,52.2,5.0,117.0,225.0,337.0
0.5,53.0,52.900000000000006,0.0,106.0,218.0,326.0
0.5,54.0,53.7,0.0,106.0,213.0,315.0
0.5,55.0,55.0,0.0,101.0,207.0,308.0
0.5,56.0,55.900000000000006,0.0,101.0,202.0,303.0
0.5,57.0,57.0,33.0,128.0,230.0,326.0
0.5,58.0,58.0,0.0,95.0,191.0,286.0
0.5,59.0,59.0,0.0,95.0,185.0,281.0
0.5,60.0,60.0,0.0,90.0,180.0,270.0
0.5,61.0,61.0,5.0,90.0,180.0,263.0
0.5,62.0,62.0,11.0,95.0,180.0,263.0
0.5,63.0,63.0,16.0,95.0,180.0,258.0
0.5,64.0,64.0,22.0,101.0,180.0,258.0
0.5,65.0,64.9,5.0,83.0,157.0,230.0
0.5,66.0,66.0,16.0,90.0,162.0,236.0
0.5,67.0,67.0,0.0,72.0,140.0,213.0
0.5,68.0,68.0,0.0,67.0,135.0,202.0
0.5,69.0,68.9,5.0,67.0,135.0,196.0
0.5,70.0,70.0,0.0,61.0,123.0,185.0
0.5,71.0,71.0,5.0,61.0,123.0,180.0
0.5,72.0,71.9,0.0,56.0,112.0,168.0
0.5,73.0,73.0,0.0,50.0,106.0,157.0
0.5,74.0,74.2,38.0,90.0,135.0,185.0
0.5,75.0,74.8,0.0,45.0,95.0,140.0
0.5,76.0,76.3,5.0,50.0,90.0,135.0
0.5,77.0,76.80000000000001,0.0,38.0,83.0,123.0
0.5,78.0,78.0,16.0,56.0,90.0,128.0
0.5,79.0,79.10000000000001,22.0,56.0,90.0,123.0
0.5,80.0,80.0,5.0,38.0,67.0,101.0
0.5,81.0,81.0,16.0,45.0,72.0,101.0
0.5,82.0,82.0,5.0,27.0,56.0,78.0
0.5,83.0,82.80000000000001,0.0,22.0,45.0,67.0
0.5,84.0,84.0,0.0,16.0,38.0,56.0
0.5,85.0,84.80000000000001,0.0,16.0,33.0,45.0
0.5,86.0,85.80000000000001,0.0,11.0,27.0,38.0
0.5,87.0,87.0,38.0,50.0,56.0,67.0
0.5,88.0,88.10000000000001,33.0,38.0,45.0,50.0
0.5,89.0,89.0,38.0,38.0,45.0,45.0
0.5,90.0,90.0,0.0,0.0,0.0,0.0
